--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405

--------------------------------------------------------------------------------
[ Test for fast operation ]
[ Test for performance of vector : sse:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.013002400 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.014018800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.013981900 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.013000700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007000600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[2][2](RU) ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.006000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.006000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007000600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.006000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[2][2] ] (* 100000 times repeat)
total = 1274982.500000000 : time=0.007000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.013001800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[3][3](RU) ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.011999800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.013000600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.017001600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.018000600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.018001300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.018000900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[3][3] ] (* 100000 times repeat)
total = 3376328.750000000 : time=0.018001300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.033001900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):float[4][4](RU) ] (* 100000 times repeat)
total = 6901433.000000000 : time=0.032000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.034002500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:float[4][4] ] (* 100000 times repeat)
total = 6901432.500000000 : time=0.034003100 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.028001600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.029000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.029001600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:float[4][4] ] (* 100000 times repeat)
total = 6001979.500000000 : time=0.028003000 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.012001800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[2][2](RU) ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.005000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.011000300 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.009000600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.010017900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.009002700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.008998900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[2][2] ] (* 100000 times repeat)
total = 1274985.451236097 : time=0.009999700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.013982500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[3][3](RU) ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.014001500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.015000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.020021700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.018980800 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.020002700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.019000400 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[3][3] ] (* 100000 times repeat)
total = 3376320.291303343 : time=0.019000100 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.041041700 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : diredt(RU):double[4][4](RU) ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.030963600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : dummy:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.034001600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : normal:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.035001600 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : sse:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.035002200 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fast:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.036001900 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : fastest:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.035002500 sec
--------------------------------------------------------------------------------
[ Test for performance of matrix : semifast:double[4][4] ] (* 100000 times repeat)
total = 6901625.928097707 : time=0.035002200 sec
